"","time","surv","lower","upper","rho","rho.up","rho.lo","type","species"
"1",1,0.618181818181818,0.533744036473327,0.715977573924006,0.48097266061631,0.334106433847202,0.627838887385417,"Move","C. amblyrhinchos"
"2",2,0.427272727272727,0.344145470431156,0.530479111761532,0.425166382041179,0.316987348164061,0.533345415918296,"Move","C. amblyrhinchos"
"3",3,0.372727272727273,0.292486377842842,0.474981504640733,0.328969433029369,0.24815980443468,0.409779061624059,"Move","C. amblyrhinchos"
"4",4,0.281818181818182,0.209126784217094,0.379776736397661,0.316623290326818,0.242042933681031,0.391203646972604,"Move","C. amblyrhinchos"
"5",5,0.245454545454545,0.176878442232873,0.34061773228971,0.280928699957617,0.215398890037887,0.346458509877348,"Move","C. amblyrhinchos"
"6",6,0.227272727272727,0.161026642605663,0.320772337584382,0.246934090154036,0.189503939363812,0.30436424094426,"Move","C. amblyrhinchos"
"7",8,0.209090909090909,0.14537502744561,0.300732588207555,0.195623268732908,0.150191727546878,0.241054809918939,"Move","C. amblyrhinchos"
"8",9,0.181818181818182,0.122313198032638,0.270272151913225,0.189416454693158,0.145369539732831,0.233463369653485,"Move","C. amblyrhinchos"
"9",12,0.172727272727273,0.114748174944319,0.260001614476909,0.146336782218831,0.11225561987161,0.180417944566053,"Move","C. amblyrhinchos"
"10",13,0.163636363636364,0.10725010153737,0.249667451315206,0.139239123684327,0.106740418565648,0.171737828803006,"Move","C. amblyrhinchos"
"11",14,0.145454545454545,0.0924721929583497,0.2287933714616,0.137706545968045,0.105352570770055,0.170060521166035,"Move","C. amblyrhinchos"
"12",15,0.136363636363636,0.0852026687328264,0.218244822596148,0.132828677646014,0.101475853793215,0.164181501498812,"Move","C. amblyrhinchos"
"13",18,0.127272727272727,0.0780209993089945,0.207615222195323,0.114523502009842,0.0873371558743467,0.141709848145337,"Move","C. amblyrhinchos"
"14",20,0.118181818181818,0.0709346695793409,0.19689867072882,0.106776550416544,0.0812533022178093,0.132299798615279,"Move","C. amblyrhinchos"
"15",21,0.109090909090909,0.0639525307151063,0.18608843642633,0.105503510285925,0.0800730120766072,0.130934008495242,"Move","C. amblyrhinchos"
"16",23,0.1,0.057085176975277,0.175176823999878,0.100112395347567,0.0757373648841629,0.124487425810972,"Move","C. amblyrhinchos"
"17",34,0.0818181818181818,0.0437492822039219,0.153013136188848,0.0736251702487117,0.0552126912891703,0.0920376492082531,"Move","C. amblyrhinchos"
"18",40,0.0727272727272727,0.0373166050102829,0.141740016190905,0.0655259706028145,0.0488440192842606,0.0822079219213684,"Move","C. amblyrhinchos"
"19",65,0.0636363636363636,0.0310732254968111,0.13032399154298,0.042378003334417,0.0313497182519163,0.0534062884169176,"Move","C. amblyrhinchos"
"20",148,0.0545454545454545,0.0250534299612812,0.118754462609242,0.0196535195713808,0.014396603087204,0.0249104360555577,"Move","C. amblyrhinchos"
"21",151,0.0454545454545454,0.0193045905962471,0.107027170153041,0.020470479823565,0.0147991559608623,0.0261418036862677,"Move","C. amblyrhinchos"
"22",215,0.0363636363636364,0.0138955706450498,0.0951608309845009,0.0154148186263838,0.0109404040050586,0.0198892332477091,"Move","C. amblyrhinchos"
"23",227,0.0272727272727273,0.00893377333326822,0.0832572783241254,0.0158672602516489,0.010950747694389,0.0207837728089088,"Move","C. amblyrhinchos"
"24",313,0.0181818181818182,0.00460514976043942,0.0717845302744617,0.012802981422468,0.00841561112437486,0.0171903517205611,"Move","C. amblyrhinchos"
"25",395,0.00909090909090909,0.00129206303901136,0.0639633095320255,0.0118999502931454,0.00696062189513237,0.0168392786911583,"Move","C. amblyrhinchos"
"26",628,0,NA,NA,Inf,NA,NA,"Move","C. amblyrhinchos"
"27",1,0.675078864353312,0.645959319750881,0.705511104433502,0.392925758855429,0.348832768006615,0.437018749704244,"Leave","C. amblyrhinchos"
"28",2,0.534174553101998,0.503393258921704,0.566838049823986,0.313516307483454,0.283840821233051,0.343191793733858,"Leave","C. amblyrhinchos"
"29",3,0.441640378548896,0.411180815724084,0.474356333043744,0.272419783755992,0.248598827412974,0.29624074009901,"Leave","C. amblyrhinchos"
"30",4,0.377497371188223,0.347911566219679,0.409599102445587,0.243547918514278,0.223144099138549,0.263951737890007,"Leave","C. amblyrhinchos"
"31",5,0.333333333333333,0.304679672018044,0.364681734016475,0.219722457733622,0.201746053475599,0.237698861991645,"Leave","C. amblyrhinchos"
"32",6,0.299684542586751,0.271937905049415,0.330262252513529,0.200837480379457,0.184644705924275,0.217030254834639,"Leave","C. amblyrhinchos"
"33",7,0.271293375394322,0.244456537742181,0.301076404880068,0.186364925374825,0.171484458519074,0.201245392230575,"Leave","C. amblyrhinchos"
"34",8,0.251314405888538,0.22520401520583,0.28045206276355,0.172631313826735,0.158919058482876,0.186343569170594,"Leave","C. amblyrhinchos"
"35",9,0.220820189274448,0.195970018059143,0.248821510933816,0.16782294798088,0.154557718124139,0.181088177837621,"Leave","C. amblyrhinchos"
"36",10,0.195583596214511,0.171931144705367,0.222489899510375,0.163176738883219,0.150287357386523,0.176066120379914,"Leave","C. amblyrhinchos"
"37",11,0.177707676130389,0.154999888777991,0.203742198814709,0.157055940692938,0.144627255965467,0.169484625420409,"Leave","C. amblyrhinchos"
"38",12,0.16403785488959,0.142112824013108,0.189345458607565,0.150638171274654,0.138681842419861,0.162594500129448,"Leave","C. amblyrhinchos"
"39",13,0.152471083070452,0.131253461003119,0.177118614587422,0.14467540924037,0.133148894764549,0.156201923716192,"Leave","C. amblyrhinchos"
"40",14,0.143007360672976,0.122402071768857,0.167081364809496,0.138918512629238,0.127805312199119,0.150031713059358,"Leave","C. amblyrhinchos"
"41",15,0.137749737118822,0.117498648167598,0.16149113519365,0.132154449289616,0.121553668551184,0.142755230028048,"Leave","C. amblyrhinchos"
"42",16,0.128286014721346,0.108699581774963,0.151401700948182,0.128343313613258,0.117988668952841,0.138697958273676,"Leave","C. amblyrhinchos"
"43",17,0.1198738170347,0.100909673109793,0.142401928057323,0.124783271420641,0.114653043551031,0.134913499290251,"Leave","C. amblyrhinchos"
"44",18,0.115667718191377,0.0970266892624737,0.13789011181663,0.119835205375165,0.110072122345389,0.129598288404941,"Leave","C. amblyrhinchos"
"45",19,0.108307045215563,0.0902521147457704,0.129973863508563,0.116988688121882,0.107390626245996,0.126586749997767,"Leave","C. amblyrhinchos"
"46",20,0.107255520504732,0.0892865693959424,0.128840728864018,0.111627062463056,0.102458914870494,0.120795210055618,"Leave","C. amblyrhinchos"
"47",21,0.10410094637224,0.0863934685646885,0.125437804681746,0.107733057733848,0.0988545344512333,0.116611581016462,"Leave","C. amblyrhinchos"
"48",22,0.0956887486855941,0.0787058832598281,0.116336114223982,0.106666116183115,0.09778507914679,0.115547153219441,"Leave","C. amblyrhinchos"
"49",23,0.0935856992639327,0.0767905864965942,0.114054124421978,0.102994682296228,0.0943948768533279,0.111594487739129,"Leave","C. amblyrhinchos"
"50",24,0.0883280757097792,0.0720147658959259,0.108336795399259,0.101112385987587,0.0926046011791465,0.109620170796027,"Leave","C. amblyrhinchos"
"51",25,0.0862250262881178,0.0701096411564833,0.106044689942035,0.0980317926112455,0.0897557868197198,0.106307798402771,"Leave","C. amblyrhinchos"
"52",26,0.0809674027339642,0.0653607051220464,0.10030063618871,0.0966811015650656,0.0884455092759937,0.104916693854138,"Leave","C. amblyrhinchos"
"53",27,0.0778128286014721,0.06252141292612,0.096844201235774,0.0945721840496748,0.0864685838734913,0.102675784225858,"Leave","C. amblyrhinchos"
"54",28,0.0757097791798107,0.0606330009307796,0.0945354934683092,0.0921731408403334,0.0842421400979398,0.100104141582727,"Leave","C. amblyrhinchos"
"55",29,0.07465825446898,0.0596901796947093,0.0933797651282497,0.0894770408794509,0.0817614001609633,0.0971926815979384,"Leave","C. amblyrhinchos"
"56",30,0.0683491062039958,0.0540538007368128,0.086425010918863,0.0894375597549918,0.0816159388945095,0.0972591806154741,"Leave","C. amblyrhinchos"
"57",31,0.0651945320715037,0.0512497448051715,0.0829336229512977,0.0880767637903322,0.0803133778907514,0.095840149689913,"Leave","C. amblyrhinchos"
"58",32,0.0630914826498423,0.0493860293951915,0.0806004295486633,0.0863490468851028,0.078695353127996,0.0940027406422096,"Leave","C. amblyrhinchos"
"59",33,0.0578338590956887,0.0447480975642407,0.0747463119096453,0.0863691174943309,0.0785956183918167,0.0941426165968451,"Leave","C. amblyrhinchos"
"60",35,0.0557308096740273,0.0429021047262518,0.0723955891381279,0.0824920613998077,0.0750174258557971,0.0899666969438182,"Leave","C. amblyrhinchos"
"61",36,0.0536277602523659,0.041061767669231,0.0700392806479269,0.0812691230505851,0.073852751172403,0.0886854949287673,"Leave","C. amblyrhinchos"
"62",37,0.0525762355415352,0.0401438156025968,0.0688589388483585,0.0796078664085742,0.0723160873369466,0.0868996454802017,"Leave","C. amblyrhinchos"
"63",39,0.0494216614090431,0.0373993297292627,0.0653086735540876,0.0771119605342393,0.0699648826992551,0.0842590383692235,"Leave","C. amblyrhinchos"
"64",40,0.0473186119873817,0.0355779453187427,0.0629336804121972,0.0762712893193768,0.0691418449732434,0.0834007336655102,"Leave","C. amblyrhinchos"
"65",44,0.046267087276551,0.0346698873027457,0.0617435916754901,0.0698482824687984,0.0632901156225906,0.0764064493150061,"Leave","C. amblyrhinchos"
"66",45,0.0452155625657203,0.0337636596459464,0.0605517032091046,0.0688069765967073,0.062316837342425,0.0752971158509896,"Leave","C. amblyrhinchos"
"67",47,0.0431125131440589,0.0319569373360799,0.0581622941538318,0.0668923828902358,0.0605216595951864,0.0732631061852852,"Leave","C. amblyrhinchos"
"68",49,0.0420609884332282,0.0310565725900679,0.0569646487180602,0.0646660124169685,0.0584760081934418,0.0708560166404951,"Leave","C. amblyrhinchos"
"69",51,0.0410094637223975,0.0301582986285104,0.0557649533057131,0.0626265179689362,0.056600189879929,0.0686528460579433,"Leave","C. amblyrhinchos"
"70",56,0.0389064143007361,0.0283683292212766,0.0533591196694524,0.0579749312482351,0.0523341138474938,0.0636157486489764,"Leave","C. amblyrhinchos"
"71",59,0.0378548895899054,0.0274767993803577,0.0521528234066565,0.0554914427811742,0.0500606264219053,0.0609222591404432,"Leave","C. amblyrhinchos"
"72",60,0.0368033648790747,0.0265876924827786,0.0509441602463108,0.0550361000175996,0.0496170857204453,0.060455114314754,"Leave","C. amblyrhinchos"
"73",63,0.0357518401682439,0.0257011060949105,0.0497330375858328,0.0528754529830036,0.0476362829613306,0.0581146230046767,"Leave","C. amblyrhinchos"
"74",65,0.0347003154574132,0.0248171447670986,0.0485193564426616,0.0517077923242909,0.0465506532115098,0.0568649314370721,"Leave","C. amblyrhinchos"
"75",66,0.0325972660357518,0.0230575548568771,0.0460838870210325,0.0518716190615188,0.0466256350363187,0.057117603086719,"Leave","C. amblyrhinchos"
"76",67,0.0315457413249211,0.0221821773273021,0.0448618627944162,0.0515868161325856,0.0463308541213884,0.0568427781437828,"Leave","C. amblyrhinchos"
"77",70,0.0304942166140904,0.0213099289830943,0.0436368064691711,0.0498602604651274,0.0447407757096889,0.0549797452205658,"Leave","C. amblyrhinchos"
"78",72,0.0294426919032597,0.0204409624323275,0.0424085758867846,0.0489626326718081,0.0438945093849382,0.0540307559586781,"Leave","C. amblyrhinchos"
"79",74,0.0273396424815983,0.0187135529735945,0.0399419635638568,0.0486407773584312,0.0435179430994897,0.0537636116173727,"Leave","C. amblyrhinchos"
"80",88,0.0262881177707676,0.0178554884097355,0.0387032334300614,0.0413481617917862,0.0369526378553662,0.0457436857282063,"Leave","C. amblyrhinchos"
"81",91,0.0252365930599369,0.0170014665791524,0.0374606288409154,0.0404336289252466,0.0360930197264823,0.044774238124011,"Leave","C. amblyrhinchos"
"82",96,0.0241850683491062,0.0161517261102232,0.0362139332390436,0.0387710400689192,0.0345657431051848,0.0429763370326536,"Leave","C. amblyrhinchos"
"83",104,0.0231335436382755,0.0153065307389655,0.0349629089955472,0.0362160731652603,0.0322448800230934,0.0401872663074272,"Leave","C. amblyrhinchos"
"84",109,0.0210304942166141,0.0136309798562901,0.0324468007185078,0.0354291907246917,0.0314509489156112,0.0394074325337723,"Leave","C. amblyrhinchos"
"85",110,0.0199789695057834,0.0128013165277784,0.0311811071655687,0.0355734098488995,0.0315267537013176,0.0396200659964815,"Leave","C. amblyrhinchos"
"86",130,0.0189274447949527,0.0119775954009902,0.0299098570683366,0.0305164792665325,0.0269966706544358,0.0340362878786292,"Leave","C. amblyrhinchos"
"87",142,0.017875920084122,0.0111602838155354,0.0286326516543509,0.0283401459048533,0.0250225883529971,0.0316577034567096,"Leave","C. amblyrhinchos"
"88",143,0.0168243953732913,0.0103499152180431,0.0273490433219552,0.0285659114706686,0.0251683477609335,0.0319634751804037,"Leave","C. amblyrhinchos"
"89",148,0.0157728706624606,0.0095471031096588,0.026058527500663,0.0280369179827242,0.0246446636018746,0.0314291723635737,"Leave","C. amblyrhinchos"
"90",159,0.0147213459516299,0.00875255903302094,0.0247605329835483,0.0265311744209442,0.0232610333673332,0.0298013154745553,"Leave","C. amblyrhinchos"
"91",162,0.0136698212407992,0.0079671161310988,0.023454410564696,0.0264973129943448,0.0231647945555126,0.029829831433177,"Leave","C. amblyrhinchos"
"92",210,0.0126182965299685,0.00719176054998626,0.0221394199948047,0.0208219400607495,0.0181447407105147,0.0234991394109842,"Leave","C. amblyrhinchos"
"93",218,0.0115667718191377,0.00642767414357767,0.0208147157630382,0.020456966925445,0.0177619039166025,0.0231520299342876,"Leave","C. amblyrhinchos"
"94",224,0.010515247108307,0.00567629390237915,0.0194793334612951,0.0203345043283542,0.017582148204996,0.0230868604517124,"Leave","C. amblyrhinchos"
"95",286,0.00946372239747634,0.00493939690802078,0.0181321815768765,0.0162947184797523,0.0140212130482051,0.0185682239112996,"Leave","C. amblyrhinchos"
"96",302,0.00841219768664564,0.00421922569111613,0.0167720513430242,0.0158214321882965,0.0135365608888869,0.0181063034877061,"Leave","C. amblyrhinchos"
"97",312,0.00736067297581493,0.00351868038196749,0.0153976777585572,0.0157423202355451,0.0133767262045902,0.0181079142665001,"Leave","C. amblyrhinchos"
"98",326,0.00630914826498423,0.00284162727472044,0.014007942626279,0.0155391245193783,0.0130924257048756,0.017985823333881,"Leave","C. amblyrhinchos"
"99",335,0.00525762355415352,0.00219342409767306,0.0126024900822943,0.0156658989555561,0.0130563010715557,0.0182754968395565,"Leave","C. amblyrhinchos"
"100",442,0.00420609884332282,0.00158188426228727,0.0111836674158585,0.0123783251163473,0.0101658389851304,0.0145908112475642,"Leave","C. amblyrhinchos"
"101",511,0.00315457413249211,0.00101923670262279,0.00976352002609476,0.0112698664850827,0.0090589085815409,0.0134808243886246,"Leave","C. amblyrhinchos"
"102",538,0.00210304942166141,0.000526735186981439,0.00839666112927869,0.0114579310074079,0.00888461177836523,0.0140312502364505,"Leave","C. amblyrhinchos"
"103",677,0.0010515247108307,0.000148274199238599,0.00745715858298666,0.0101292674483684,0.00723571761347334,0.0130228172832634,"Leave","C. amblyrhinchos"
"104",743,0,NA,NA,Inf,NA,NA,"Leave","C. amblyrhinchos"
"105",1,0.443974630021142,0.413415890781487,0.476792200052598,0.811987857774464,0.740674522314895,0.883301193234034,"Back","C. amblyrhinchos"
"106",2,0.258985200845666,0.232521086626575,0.28846129712437,0.675492179253576,0.621597177057542,0.72938718144961,"Back","C. amblyrhinchos"
"107",3,0.170190274841438,0.147851331656928,0.195904421867592,0.590279401355805,0.543376127407029,0.637182675304581,"Back","C. amblyrhinchos"
"108",4,0.127906976744186,0.108300479468568,0.15106299418172,0.514113005863784,0.472514587287802,0.555711424439767,"Back","C. amblyrhinchos"
"109",5,0.103594080338266,0.0858867304110161,0.124952171654152,0.453455018076261,0.415964848333383,0.490945187819139,"Back","C. amblyrhinchos"
"110",6,0.0866807610993657,0.0704838364543531,0.106599679057358,0.407587220297938,0.37311246299565,0.442061977600225,"Back","C. amblyrhinchos"
"111",7,0.0718816067653277,0.0571707034126478,0.0903778523393526,0.376104980553682,0.34339371969237,0.408816241414994,"Back","C. amblyrhinchos"
"112",8,0.0528541226215645,0.0403575891180594,0.069220147663511,0.367527445452967,0.333807913440999,0.401246977464934,"Back","C. amblyrhinchos"
"113",9,0.0443974630021142,0.0330341897291176,0.0596695344183564,0.346063661196501,0.313214855565221,0.378912466827781,"Back","C. amblyrhinchos"
"114",10,0.0380549682875264,0.0276229458997712,0.0524267258321871,0.326872363059577,0.294833878271336,0.358910847847817,"Back","C. amblyrhinchos"
"115",11,0.0348837209302326,0.0249491081397793,0.0487742479258463,0.3050668188714,0.274595710167878,0.335537927574922,"Back","C. amblyrhinchos"
"116",12,0.03276955602537,0.0231801382376175,0.04632603097928,0.284854613713894,0.256004270975353,0.313704956452436,"Back","C. amblyrhinchos"
"117",14,0.0285412262156448,0.019679472840569,0.0413934662016617,0.254028978789111,0.227473730844418,0.280584226733804,"Back","C. amblyrhinchos"
"118",15,0.0264270613107822,0.0179503574246306,0.0389067221895843,0.242224449612245,0.21643921575713,0.26800968346736,"Back","C. amblyrhinchos"
"119",16,0.0232558139534884,0.0153878298008087,0.0351467939040267,0.235075007230848,0.209263867294984,0.260886147166711,"Back","C. amblyrhinchos"
"120",17,0.0190274841437632,0.0120411828471219,0.0300672415191916,0.23305122418563,0.206136413029462,0.259966035341798,"Back","C. amblyrhinchos"
"121",18,0.0158562367864693,0.00959776756022649,0.026195700557542,0.230232909330537,0.202342221252127,0.258123597408948,"Back","C. amblyrhinchos"
"122",19,0.0147991543340381,0.00879900056603533,0.0248908915687639,0.221746591549296,0.194381754888633,0.249111428209958,"Back","C. amblyrhinchos"
"123",20,0.0137420718816068,0.0080093839968793,0.0235779105700047,0.214364660579517,0.187372249903088,0.241357071255946,"Back","C. amblyrhinchos"
"124",21,0.0126849894291755,0.00722990924727143,0.0222560133626879,0.207968377107804,0.181197287780614,0.234739466434993,"Back","C. amblyrhinchos"
"125",22,0.0116279069767442,0.00646176445804911,0.020924349926032,0.202470331647887,0.17576553317934,0.229175130116433,"Back","C. amblyrhinchos"
"126",25,0.0105708245243129,0.00570639426011084,0.0195819507083348,0.181986299042313,0.15732588076984,0.206646717314786,"Back","C. amblyrhinchos"
"127",26,0.00951374207188161,0.0049655851790129,0.018227718375034,0.179039153527525,0.154031225224217,0.204047081830833,"Back","C. amblyrhinchos"
"128",32,0.00739957716701903,0.00353732922026483,0.0154788369533131,0.153322888124893,0.130258798308064,0.176386977941722,"Back","C. amblyrhinchos"
"129",68,0.00528541226215645,0.00220504417379734,0.0126689447372138,0.0771000684796732,0.0642441408297021,0.0899559961296443,"Back","C. amblyrhinchos"
"130",69,0.00422832980972516,0.00159026253199983,0.0112426549830908,0.0792166406946665,0.0650440616514404,0.0933892197378926,"Back","C. amblyrhinchos"
"131",70,0.00317124735729387,0.00102463347003956,0.00981503151634808,0.0821947182911967,0.0660548605745691,0.0983345760078242,"Back","C. amblyrhinchos"
"132",199,0.00211416490486258,0.000529523282539443,0.00844097585948861,0.030950228082874,0.023993253034653,0.037907203131095,"Back","C. amblyrhinchos"
"133",689,0.00105708245243129,0.000149058701781743,0.00749653188898907,0.00994519966480679,0.00710205338198552,0.0127883459476281,"Back","C. amblyrhinchos"
"134",982,0,NA,NA,Inf,NA,NA,"Back","C. amblyrhinchos"
